collection_size;result_size
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;3
500;0
500;5
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;10
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;2
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;8
500;0
500;0
500;0
500;125
500;34
500;39
500;36
500;130
500;111
500;114
500;8
500;12
500;19
500;8
500;10
500;100
500;17
500;59
500;63
500;55
500;62
500;92
500;51
500;61
500;82
500;54
500;52
500;131
500;48
500;79
500;63
500;14
500;19
500;7
500;13
500;22
500;79
500;20
500;118
500;85
500;129
500;69
500;106
500;158
500;104
500;87
500;127
500;124
500;172
500;130
500;137
500;112
500;10
500;6
500;30
500;74
500;76
500;76
500;107
500;7
500;9
500;76
500;111
500;79
500;65
500;32
500;38
500;64
500;58
500;70
500;49
500;89
500;60
500;13
500;5
500;8
500;111
500;105
500;68
500;26
500;34
500;38
500;59
500;51
500;41
500;49
500;46
500;37
500;71
500;75
500;117
500;41
500;28
500;42
500;56
500;69
500;30
500;28
500;46
500;23
500;56
500;54
500;23
500;40
500;45
500;71
500;55
500;33
500;36
500;44
500;22
500;25
500;38
500;68
500;32
500;39
500;49
500;28
500;35
500;37
500;34
500;76
500;60
500;39
500;21
500;65
500;59
500;44
500;40
500;36
500;54
500;39
500;61
500;91
500;78
500;48
500;69
500;42
500;47
500;27
500;47
500;39
500;59
500;57
500;42
500;62
500;47
500;91
500;110
500;57
500;35
500;36
500;37
500;36
500;22
500;82
500;69
500;99
500;63
500;38
500;11
500;23
500;29
500;55
500;23
500;70
500;35
500;50
500;74
500;58
500;117
500;19
500;74
500;97
500;32
500;140
500;322
500;110
500;105
500;132
500;142
500;172
500;165
500;68
500;252
500;60
500;64
500;117
500;47
500;209
500;81
500;200
500;72
500;233
500;44
500;240
500;150
500;200
500;286
500;112
500;46
500;75
500;102
500;24
500;50
500;71
500;73
500;279
500;70
500;98
500;333
500;88
500;180
500;334
500;172
500;139
500;88
500;97
500;423
500;491
500;303
500;201
500;130
500;134
500;11
500;43
500;185
500;116
500;332
500;73
500;357
500;49
500;12
500;76
500;68
500;70
500;90
500;101
500;183
500;58
500;62
500;214
500;359
500;395
500;234
500;13
500;10
500;51
500;211
500;280
500;134
500;108
500;100
500;66
500;79
500;172
500;90
500;87
500;74
500;63
500;103
500;76
500;241
500;145
500;39
500;50
500;26
500;243
500;93
500;136
500;33
500;44
500;200
500;117
500;153
500;28
500;33
500;155
500;44
500;55
500;65
500;65
500;99
500;108
500;141
500;55
500;77
500;35
500;169
500;169
500;169
500;63
500;27
500;45
500;164
500;167
500;139
500;184
500;63
500;16
500;33
500;28
500;139
500;56
500;82
500;272
500;279
500;293
500;59
500;219
500;268
500;36
500;31
500;151
500;69
500;153
500;36
500;250
500;95
500;345
500;70
500;228
500;131
500;86
500;106
500;97
500;3
500;272
500;80
500;272
500;146
500;80
500;149
500;24
500;92
500;255
500;163
500;169
500;170
500;79
500;42
500;145
500;225
500;109
500;88
500;56
500;45
500;119
500;22
500;22
500;24
500;138
500;122
500;130
500;11
500;16
500;18
500;10
500;11
500;33
500;6
500;42
500;86
500;34
500;73
500;61
500;48
500;63
500;60
500;39
500;69
500;86
500;27
500;49
500;42
500;11
500;9
500;12
500;8
500;13
500;62
500;6
500;50
500;72
500;131
500;56
500;96
500;55
500;99
500;121
500;201
500;49
500;105
500;167
500;133
500;140
500;8
500;6
500;5
500;116
500;189
500;52
500;103
500;7
500;5
500;50
500;30
500;37
500;108
500;76
500;36
500;47
500;50
500;79
500;82
500;84
500;72
500;3
500;12
500;3
500;72
500;111
500;132
500;37
500;37
500;37
500;44
500;90
500;78
500;35
500;35
500;23
500;49
500;20
500;68
500;54
500;54
500;42
500;35
500;58
500;31
500;33
500;24
500;33
500;41
500;20
500;6
500;31
500;39
500;54
500;32
500;32
500;19
500;26
500;43
500;32
500;36
500;32
500;49
500;49
500;29
500;29
500;36
500;39
500;39
500;64
500;64
500;57
500;34
500;34
500;51
500;24
500;48
500;50
500;35
500;39
500;75
500;27
500;127
500;40
500;30
500;31
500;45
500;22
500;22
500;75
500;51
500;22
500;31
500;31
500;133
500;106
500;109
500;109
500;30
500;39
500;18
500;35
500;13
500;38
500;69
500;77
500;110
500;24
500;32
500;13
500;47
500;69
500;22
500;44
500;31
500;37
500;27
500;24
500;163
500;59
500;89
500;96
500;28
500;1
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;2
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;8
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;13
500;6
500;5
500;0
500;8
500;10
500;0
500;0
500;2
500;0
500;22
500;0
500;43
500;0
500;0
500;0
500;0
500;1
500;0
500;4
500;0
500;0
500;3
500;0
500;4
500;0
500;0
500;6
500;0
500;0
500;0
500;0
500;6
500;21
500;1
500;0
500;0
500;1
500;7
500;2
500;6
500;1
500;0
500;3
500;0
500;0
500;3
500;1
500;0
500;8
500;0
500;24
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;12
500;12
500;4
500;4
500;0
500;0
500;0
500;7
500;0
500;0
500;6
500;1
500;1
500;6
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;44
500;0
500;0
500;11
500;4
500;0
500;0
500;7
500;0
500;1
500;0
500;1
500;0
500;0
500;19
500;0
500;0
500;1
500;8
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;8
500;1
500;4
500;0
500;0
500;7
500;0
500;14
500;0
500;0
500;0
500;11
500;0
500;1
500;0
500;0
500;11
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;23
500;2
500;1
500;0
500;0
500;0
500;1
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;1
500;0
500;12
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;4
500;0
500;0
500;0
500;4
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;4
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;5
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;8
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;300
500;175
500;196
500;184
500;295
500;246
500;300
500;74
500;96
500;156
500;75
500;84
500;169
500;61
500;158
500;206
500;122
500;161
500;192
500;135
500;210
500;224
500;143
500;192
500;169
500;116
500;191
500;156
500;57
500;68
500;76
500;112
500;107
500;147
500;148
500;219
500;192
500;270
500;234
500;227
500;354
500;259
500;279
500;355
500;310
500;298
500;347
500;327
500;251
500;41
500;44
500;50
500;137
500;216
500;190
500;227
500;48
500;37
500;138
500;153
500;270
500;219
500;214
500;84
500;112
500;119
500;166
500;191
500;318
500;151
500;93
500;60
500;74
500;194
500;258
500;328
500;88
500;97
500;83
500;139
500;98
500;156
500;113
500;70
500;106
500;163
500;244
500;223
500;111
500;110
500;90
500;113
500;207
500;87
500;65
500;88
500;91
500;134
500;110
500;97
500;104
500;78
500;129
500;95
500;85
500;90
500;95
500;83
500;102
500;114
500;114
500;149
500;91
500;82
500;112
500;97
500;109
500;103
500;113
500;98
500;141
500;138
500;162
500;115
500;87
500;112
500;122
500;80
500;105
500;118
500;187
500;224
500;144
500;162
500;150
500;136
500;68
500;49
500;103
500;119
500;116
500;112
500;173
500;224
500;159
500;227
500;258
500;103
500;26
500;65
500;66
500;36
500;141
500;129
500;217
500;124
500;86
500;94
500;37
500;42
500;141
500;69
500;135
500;99
500;96
500;90
500;117
500;115
500;156
500;125
500;152
500;84
500;495
500;313
500;313
500;310
500;493
500;492
500;497
500;192
500;208
500;235
500;143
500;251
500;332
500;78
500;246
500;284
500;192
500;181
500;239
500;198
500;197
500;342
500;200
500;172
500;383
500;139
500;154
500;310
500;157
500;123
500;125
500;219
500;184
500;219
500;367
500;306
500;200
500;234
500;393
500;398
500;551
500;473
500;410
500;382
500;274
500;260
500;305
500;512
500;420
500;145
500;94
500;141
500;197
500;223
500;226
500;230
500;110
500;67
500;167
500;254
500;338
500;298
500;328
500;183
500;183
500;131
500;200
500;195
500;296
500;360
500;111
500;168
500;116
500;300
500;218
500;336
500;91
500;85
500;141
500;148
500;200
500;192
500;165
500;165
500;99
500;253
500;209
500;142
500;163
500;180
500;124
500;180
500;331
500;129
500;87
500;133
500;136
500;129
500;114
500;138
500;153
500;98
500;134
500;150
500;92
500;152
500;152
500;101
500;160
500;121
500;163
500;124
500;169
500;169
500;111
500;165
500;97
500;169
500;197
500;144
500;197
500;131
500;104
500;188
500;170
500;170
500;169
500;172
500;195
500;195
500;263
500;273
500;293
500;162
500;192
500;94
500;87
500;141
500;100
500;132
500;166
500;128
500;242
500;370
500;271
500;204
500;313
500;122
500;86
500;81
500;113
500;68
500;304
500;282
500;328
500;373
500;86
500;101
500;86
500;44
500;255
500;163
500;222
500;170
500;144
500;177
500;140
500;177
500;181
500;122
500;186
500;130
500;299
500;169
500;178
500;169
500;343
500;346
500;286
500;57
500;83
500;87
500;68
500;81
500;185
500;72
500;167
500;145
500;124
500;152
500;177
500;122
500;154
500;214
500;116
500;179
500;162
500;105
500;114
500;192
500;57
500;56
500;79
500;84
500;69
500;154
500;118
500;176
500;190
500;278
500;237
500;235
500;313
500;253
500;284
500;430
500;304
500;243
500;303
500;242
500;219
500;45
500;45
500;69
500;189
500;177
500;238
500;251
500;35
500;58
500;133
500;132
500;262
500;195
500;247
500;106
500;99
500;151
500;216
500;193
500;228
500;246
500;70
500;73
500;66
500;192
500;246
500;258
500;71
500;93
500;91
500;132
500;133
500;124
500;105
500;77
500;86
500;109
500;174
500;159
500;131
500;98
500;124
500;98
500;209
500;59
500;85
500;59
500;85
500;130
500;96
500;75
500;92
500;75
500;125
500;98
500;83
500;112
500;112
500;110
500;90
500;90
500;90
500;109
500;132
500;104
500;90
500;103
500;103
500;100
500;140
500;105
500;113
500;97
500;95
500;122
500;92
500;82
500;113
500;113
500;107
500;130
500;114
500;223
500;135
500;129
500;176
500;121
500;93
500;93
500;108
500;81
500;107
500;85
500;149
500;225
500;191
500;225
500;244
500;70
500;27
500;37
500;70
500;18
500;191
500;214
500;157
500;232
500;80
500;105
500;57
500;54
500;156
500;96
500;141
500;95
500;92
500;82
500;129
500;245
500;132
500;190
500;160
500;110
500;7
500;0
500;0
500;0
500;11
500;1
500;5
500;0
500;0
500;0
500;0
500;0
500;26
500;0
500;0
500;3
500;1
500;3
500;0
500;3
500;9
500;0
500;8
500;0
500;6
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;3
500;0
500;3
500;0
500;5
500;0
500;0
500;0
500;6
500;0
500;0
500;1
500;0
500;0
500;4
500;0
500;0
500;0
500;0
500;0
500;0
500;8
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;12
500;40
500;10
500;0
500;0
500;0
500;17
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;6
500;3
500;0
500;0
500;0
500;4
500;3
500;0
500;6
500;0
500;6
500;0
500;1
500;0
500;21
500;0
500;0
500;0
500;0
500;5
500;0
500;0
500;0
500;0
500;25
500;0
500;5
500;1
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;10
500;7
500;0
500;0
500;12
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;5
500;19
500;0
500;2
500;7
500;0
500;0
500;1
500;0
500;5
500;0
500;0
500;0
500;0
500;7
500;30
500;0
500;40
500;0
500;0
500;15
500;4
500;0
500;0
500;0
500;1
500;1
500;0
500;500
500;500
500;200
500;200
1000;1
1000;0
1000;0
1000;0
1000;1
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;4
1000;3
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;31
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;6
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;50
1000;1
1000;2
1000;4
1000;37
1000;50
1000;35
1000;1
1000;1
1000;0
1000;0
1000;0
1000;51
1000;0
1000;29
1000;29
1000;11
1000;37
1000;44
1000;17
1000;22
1000;30
1000;12
1000;16
1000;46
1000;7
1000;24
1000;53
1000;0
1000;2
1000;1
1000;0
1000;1
1000;33
1000;3
1000;11
1000;41
1000;40
1000;76
1000;39
1000;75
1000;13
1000;47
1000;66
1000;34
1000;31
1000;26
1000;50
1000;16
1000;0
1000;1
1000;0
1000;27
1000;38
1000;24
1000;28
1000;1
1000;0
1000;14
1000;43
1000;58
1000;23
1000;29
1000;16
1000;12
1000;47
1000;56
1000;33
1000;34
1000;30
1000;0
1000;0
1000;1
1000;8
1000;51
1000;46
1000;9
1000;9
1000;12
1000;17
1000;18
1000;27
1000;9
1000;20
1000;5
1000;24
1000;34
1000;97
1000;9
1000;6
1000;14
1000;5
1000;36
1000;11
1000;8
1000;7
1000;6
1000;36
1000;11
1000;1
1000;10
1000;4
1000;12
1000;9
1000;23
1000;1
1000;13
1000;4
1000;12
1000;15
1000;7
1000;14
1000;4
1000;9
1000;24
1000;9
1000;4
1000;27
1000;2
1000;12
1000;12
1000;8
1000;20
1000;9
1000;4
1000;22
1000;4
1000;11
1000;29
1000;11
1000;2
1000;2
1000;8
1000;14
1000;0
1000;17
1000;3
1000;6
1000;3
1000;5
1000;4
1000;66
1000;15
1000;32
1000;12
1000;42
1000;176
1000;7
1000;6
1000;38
1000;16
1000;2
1000;4
1000;26
1000;10
1000;25
1000;19
1000;5
1000;13
1000;6
1000;53
1000;4
1000;65
1000;20
1000;10
1000;4
1000;21
1000;8
1000;19
1000;6
1000;27
1000;9
1000;242
1000;1
1000;25
1000;3
1000;238
1000;255
1000;220
1000;7
1000;11
1000;4
1000;0
1000;21
1000;31
1000;6
1000;12
1000;19
1000;85
1000;30
1000;37
1000;66
1000;207
1000;164
1000;93
1000;178
1000;87
1000;22
1000;129
1000;0
1000;0
1000;0
1000;147
1000;5
1000;3
1000;37
1000;4
1000;147
1000;9
1000;26
1000;234
1000;551
1000;23
1000;194
1000;16
1000;50
1000;32
1000;210
1000;260
1000;373
1000;37
1000;0
1000;13
1000;28
1000;199
1000;6
1000;185
1000;307
1000;8
1000;1
1000;108
1000;2
1000;137
1000;51
1000;221
1000;14
1000;9
1000;25
1000;147
1000;149
1000;34
1000;111
1000;5
1000;1
1000;4
1000;108
1000;180
1000;16
1000;176
1000;45
1000;39
1000;246
1000;121
1000;16
1000;8
1000;15
1000;5
1000;71
1000;491
1000;9
1000;3
1000;5
1000;3
1000;11
1000;0
1000;52
1000;45
1000;1
1000;50
1000;18
1000;162
1000;12
1000;86
1000;15
1000;51
1000;48
1000;51
1000;1
1000;139
1000;158
1000;55
1000;59
1000;1
1000;34
1000;2
1000;0
1000;62
1000;42
1000;17
1000;50
1000;5
1000;4
1000;5
1000;11
1000;27
1000;70
1000;3
1000;19
1000;9
1000;11
1000;2
1000;164
1000;22
1000;45
1000;12
1000;296
1000;63
1000;21
1000;4
1000;10
1000;2
1000;18
1000;0
1000;3
1000;103
1000;0
1000;26
1000;195
1000;62
1000;15
1000;2
1000;1
1000;45
1000;99
1000;13
1000;415
1000;37
1000;90
1000;4
1000;34
1000;24
1000;33
1000;96
1000;16
1000;38
1000;40
1000;56
1000;5
1000;33
1000;154
1000;4
1000;19
1000;313
1000;0
1000;32
1000;1
1000;3
1000;0
1000;51
1000;41
1000;53
1000;0
1000;2
1000;1
1000;0
1000;0
1000;25
1000;0
1000;7
1000;58
1000;13
1000;26
1000;32
1000;7
1000;23
1000;24
1000;6
1000;28
1000;4
1000;8
1000;4
1000;26
1000;0
1000;0
1000;2
1000;0
1000;1
1000;15
1000;0
1000;0
1000;15
1000;22
1000;30
1000;14
1000;45
1000;43
1000;47
1000;128
1000;21
1000;43
1000;28
1000;20
1000;76
1000;0
1000;0
1000;0
1000;21
1000;37
1000;45
1000;52
1000;0
1000;0
1000;6
1000;17
1000;64
1000;20
1000;16
1000;16
1000;4
1000;22
1000;31
1000;2
1000;28
1000;77
1000;0
1000;0
1000;0
1000;19
1000;37
1000;18
1000;7
1000;0
1000;8
1000;11
1000;41
1000;11
1000;5
1000;3
1000;5
1000;16
1000;39
1000;1
1000;8
1000;1
1000;1
1000;4
1000;31
1000;2
1000;2
1000;5
1000;16
1000;4
1000;12
1000;3
1000;12
1000;4
1000;4
1000;1
1000;6
1000;6
1000;6
1000;12
1000;12
1000;5
1000;18
1000;1
1000;4
1000;8
1000;10
1000;5
1000;1
1000;15
1000;4
1000;10
1000;2
1000;7
1000;12
1000;10
1000;15
1000;15
1000;0
1000;10
1000;1
1000;1
1000;9
1000;9
1000;23
1000;13
1000;11
1000;35
1000;4
1000;8
1000;1
1000;9
1000;50
1000;24
1000;36
1000;37
1000;17
1000;0
1000;16
1000;3
1000;6
1000;12
1000;7
1000;2
1000;5
1000;26
1000;51
1000;22
1000;0
1000;2
1000;13
1000;10
1000;42
1000;14
1000;13
1000;17
1000;21
1000;1
1000;10
1000;9
1000;6
1000;6
1000;5
1000;0
1000;12
1000;0
1000;0
1000;0
1000;11
1000;2
1000;3
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;2
1000;0
1000;0
1000;17
1000;21
1000;67
1000;0
1000;21
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;11
1000;0
1000;3
1000;20
1000;0
1000;9
1000;4
1000;21
1000;2
1000;3
1000;12
1000;4
1000;11
1000;119
1000;0
1000;45
1000;0
1000;0
1000;0
1000;0
1000;9
1000;2
1000;8
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;0
1000;0
1000;98
1000;0
1000;10
1000;0
1000;0
1000;0
1000;5
1000;0
1000;11
1000;12
1000;1
1000;6
1000;6
1000;0
1000;0
1000;0
1000;2
1000;2
1000;45
1000;0
1000;7
1000;0
1000;1
1000;0
1000;11
1000;0
1000;0
1000;4
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;1
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;16
1000;4
1000;3
1000;0
1000;0
1000;0
1000;0
1000;11
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;15
1000;0
1000;2
1000;36
1000;0
1000;0
1000;4
1000;0
1000;0
1000;5
1000;3
1000;1
1000;7
1000;0
1000;0
1000;30
1000;0
1000;0
1000;0
1000;2
1000;1
1000;48
1000;1
1000;0
1000;0
1000;2
1000;0
1000;0
1000;3
1000;24
1000;0
1000;0
1000;3
1000;0
1000;9
1000;0
1000;0
1000;1
1000;23
1000;36
1000;0
1000;1
1000;0
1000;0
1000;0
1000;8
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;7
1000;12
1000;0
1000;2
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;3
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;0
1000;0
1000;0
1000;3
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;8
1000;0
1000;0
1000;10
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;10
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;250
1000;59
1000;40
1000;65
1000;250
1000;250
1000;275
1000;17
1000;32
1000;11
1000;18
1000;38
1000;159
1000;22
1000;87
1000;88
1000;72
1000;145
1000;123
1000;101
1000;152
1000;135
1000;78
1000;126
1000;232
1000;66
1000;96
1000;114
1000;24
1000;13
1000;17
1000;42
1000;40
1000;108
1000;33
1000;165
1000;169
1000;200
1000;201
1000;164
1000;277
1000;263
1000;190
1000;180
1000;199
1000;248
1000;363
1000;188
1000;323
1000;6
1000;12
1000;28
1000;164
1000;198
1000;200
1000;268
1000;14
1000;11
1000;46
1000;102
1000;126
1000;231
1000;190
1000;78
1000;78
1000;162
1000;95
1000;271
1000;159
1000;395
1000;22
1000;14
1000;10
1000;94
1000;209
1000;152
1000;80
1000;72
1000;74
1000;82
1000;156
1000;128
1000;69
1000;58
1000;56
1000;140
1000;166
1000;255
1000;62
1000;53
1000;76
1000;53
1000;83
1000;40
1000;60
1000;54
1000;48
1000;82
1000;57
1000;46
1000;36
1000;45
1000;77
1000;58
1000;37
1000;47
1000;42
1000;52
1000;78
1000;79
1000;90
1000;53
1000;65
1000;44
1000;53
1000;62
1000;68
1000;62
1000;88
1000;67
1000;71
1000;79
1000;73
1000;48
1000;53
1000;55
1000;34
1000;55
1000;125
1000;54
1000;42
1000;162
1000;148
1000;114
1000;83
1000;51
1000;28
1000;36
1000;104
1000;68
1000;60
1000;56
1000;162
1000;279
1000;136
1000;289
1000;239
1000;78
1000;24
1000;52
1000;55
1000;28
1000;66
1000;146
1000;101
1000;163
1000;66
1000;38
1000;37
1000;58
1000;126
1000;75
1000;56
1000;70
1000;67
1000;68
1000;147
1000;76
1000;52
1000;155
1000;76
1000;41
1000;160
1000;106
1000;535
1000;29
1000;143
1000;132
1000;143
1000;235
1000;93
1000;623
1000;232
1000;22
1000;157
1000;40
1000;78
1000;451
1000;46
1000;391
1000;111
1000;39
1000;360
1000;395
1000;300
1000;84
1000;173
1000;53
1000;55
1000;287
1000;229
1000;249
1000;16
1000;273
1000;75
1000;467
1000;94
1000;140
1000;103
1000;675
1000;115
1000;629
1000;95
1000;124
1000;661
1000;869
1000;211
1000;911
1000;891
1000;140
1000;681
1000;3
1000;10
1000;9
1000;457
1000;90
1000;770
1000;682
1000;19
1000;14
1000;62
1000;67
1000;20
1000;510
1000;209
1000;275
1000;195
1000;353
1000;471
1000;693
1000;447
1000;161
1000;4
1000;9
1000;20
1000;130
1000;530
1000;105
1000;167
1000;146
1000;166
1000;269
1000;125
1000;81
1000;49
1000;69
1000;228
1000;450
1000;442
1000;768
1000;222
1000;162
1000;32
1000;45
1000;49
1000;148
1000;18
1000;152
1000;52
1000;230
1000;40
1000;172
1000;214
1000;66
1000;311
1000;151
1000;34
1000;22
1000;73
1000;144
1000;228
1000;161
1000;31
1000;33
1000;247
1000;247
1000;69
1000;23
1000;209
1000;25
1000;25
1000;13
1000;265
1000;25
1000;276
1000;4
1000;158
1000;76
1000;184
1000;174
1000;306
1000;33
1000;447
1000;239
1000;181
1000;453
1000;183
1000;524
1000;32
1000;144
1000;183
1000;193
1000;68
1000;26
1000;45
1000;199
1000;383
1000;101
1000;584
1000;130
1000;113
1000;170
1000;192
1000;11
1000;493
1000;381
1000;74
1000;465
1000;18
1000;26
1000;37
1000;29
1000;395
1000;309
1000;373
1000;168
1000;55
1000;245
1000;184
1000;96
1000;237
1000;44
1000;90
1000;174
1000;231
1000;55
1000;45
1000;52
1000;187
1000;170
1000;239
1000;15
1000;13
1000;26
1000;16
1000;26
1000;91
1000;11
1000;86
1000;99
1000;63
1000;113
1000;129
1000;73
1000;62
1000;215
1000;65
1000;116
1000;220
1000;88
1000;126
1000;138
1000;15
1000;17
1000;14
1000;23
1000;15
1000;107
1000;12
1000;149
1000;115
1000;209
1000;236
1000;160
1000;284
1000;309
1000;213
1000;306
1000;247
1000;246
1000;344
1000;296
1000;224
1000;14
1000;14
1000;17
1000;118
1000;119
1000;377
1000;243
1000;8
1000;8
1000;96
1000;117
1000;161
1000;170
1000;238
1000;54
1000;68
1000;99
1000;135
1000;87
1000;237
1000;232
1000;4
1000;4
1000;1
1000;98
1000;237
1000;204
1000;42
1000;27
1000;42
1000;92
1000;92
1000;88
1000;47
