collection_size;result_size
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;8
500;4
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;15
500;2
500;0
500;0
500;0
500;0
500;6
500;2
500;0
500;0
500;0
500;0
500;0
500;1
500;12
500;0
500;0
500;0
500;0
500;6
500;1
500;0
500;0
500;0
500;0
500;4
500;0
500;0
500;0
500;0
500;3
500;3
500;2
500;1
500;11
500;0
500;2
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;16
500;4
500;0
500;0
500;0
500;1
500;0
500;4
500;10
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;24
500;0
500;0
500;1
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;4
500;0
500;0
500;0
500;125
500;35
500;27
500;38
500;115
500;128
500;94
500;28
500;26
500;35
500;22
500;16
500;145
500;55
500;163
500;118
500;113
500;156
500;234
500;122
500;159
500;190
500;102
500;190
500;118
500;156
500;162
500;195
500;34
500;32
500;33
500;32
500;45
500;164
500;50
500;176
500;147
500;222
500;146
500;111
500;195
500;150
500;211
500;233
500;145
500;199
500;279
500;140
500;164
500;37
500;33
500;48
500;210
500;210
500;180
500;392
500;50
500;31
500;147
500;195
500;265
500;310
500;198
500;141
500;178
500;197
500;144
500;231
500;237
500;207
500;43
500;15
500;35
500;184
500;261
500;283
500;127
500;179
500;158
500;206
500;155
500;117
500;175
500;151
500;153
500;169
500;239
500;222
500;91
500;144
500;182
500;141
500;147
500;180
500;142
500;132
500;199
500;218
500;209
500;177
500;99
500;164
500;196
500;104
500;133
500;97
500;148
500;132
500;171
500;154
500;117
500;168
500;145
500;141
500;195
500;158
500;120
500;138
500;160
500;241
500;149
500;168
500;156
500;177
500;168
500;140
500;141
500;130
500;132
500;156
500;165
500;248
500;312
500;297
500;313
500;322
500;170
500;160
500;224
500;191
500;254
500;257
500;237
500;369
500;480
500;356
500;263
500;137
500;169
500;286
500;124
500;77
500;209
500;306
500;351
500;407
500;238
500;141
500;123
500;197
500;245
500;206
500;309
500;195
500;218
500;124
500;221
500;361
500;234
500;332
500;227
500;175
500;404
500;40
500;97
500;93
500;389
500;104
500;351
500;51
500;556
500;217
500;54
500;77
500;286
500;404
500;454
500;144
500;137
500;121
500;457
500;408
500;177
500;162
500;172
500;199
500;658
500;177
500;500
500;545
500;155
500;195
500;57
500;451
500;133
500;157
500;430
500;421
500;597
500;513
500;396
500;471
500;246
500;168
500;241
500;739
500;194
500;229
500;502
500;145
500;298
500;143
500;53
500;182
500;721
500;784
500;1092
500;254
500;351
500;126
500;183
500;211
500;238
500;277
500;870
500;527
500;566
500;777
500;229
500;258
500;360
500;730
500;368
500;141
500;394
500;596
500;740
500;839
500;271
500;193
500;427
500;176
500;333
500;140
500;168
500;652
500;652
500;160
500;631
500;643
500;446
500;145
500;189
500;194
500;664
500;603
500;184
500;178
500;493
500;290
500;269
500;259
500;668
500;116
500;191
500;399
500;459
500;163
500;149
500;207
500;201
500;143
500;190
500;623
500;623
500;623
500;228
500;456
500;164
500;140
500;255
500;273
500;776
500;195
500;550
500;252
500;192
500;553
500;608
500;135
500;266
500;124
500;360
500;573
500;801
500;532
500;271
500;454
500;546
500;789
500;648
500;1026
500;336
500;1030
500;288
500;398
500;527
500;1349
500;1070
500;302
500;523
500;271
500;757
500;756
500;462
500;1051
500;1004
500;1267
500;160
500;714
500;163
500;232
500;312
500;213
500;276
500;241
500;162
500;819
500;441
500;432
500;425
500;354
500;295
500;236
500;119
500;22
500;16
500;39
500;138
500;122
500;67
500;28
500;21
500;25
500;26
500;17
500;165
500;21
500;100
500;100
500;104
500;125
500;163
500;96
500;121
500;115
500;79
500;112
500;118
500;169
500;144
500;184
500;28
500;28
500;16
500;15
500;26
500;132
500;21
500;84
500;97
500;203
500;94
500;78
500;254
500;154
500;177
500;221
500;149
500;198
500;241
500;80
500;176
500;29
500;35
500;34
500;139
500;180
500;221
500;214
500;33
500;18
500;194
500;197
500;217
500;221
500;252
500;180
500;173
500;172
500;227
500;234
500;158
500;270
500;38
500;19
500;21
500;237
500;250
500;269
500;159
500;87
500;136
500;92
500;195
500;205
500;98
500;152
500;102
500;110
500;189
500;186
500;123
500;151
500;101
500;101
500;175
500;187
500;187
500;158
500;112
500;241
500;168
500;168
500;92
500;110
500;125
500;136
500;87
500;158
500;102
500;98
500;140
500;140
500;140
500;166
500;170
500;152
500;99
500;118
500;138
500;118
500;185
500;161
500;176
500;132
500;170
500;182
500;165
500;165
500;114
500;111
500;142
500;173
500;103
500;370
500;281
500;313
500;251
500;372
500;143
500;160
500;315
500;219
500;170
500;351
500;189
500;124
500;266
500;289
500;347
500;113
500;131
500;340
500;193
500;132
500;324
500;384
500;332
500;744
500;278
500;214
500;224
500;173
500;231
500;188
500;320
500;202
500;218
500;225
500;160
500;248
500;336
500;227
500;152
500;252
500;1
500;0
500;0
500;0
500;2
500;0
500;5
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;5
500;36
500;0
500;24
500;0
500;36
500;0
500;30
500;22
500;0
500;11
500;0
500;14
500;0
500;0
500;1
500;1
500;0
500;0
500;25
500;0
500;32
500;3
500;3
500;1
500;0
500;7
500;34
500;4
500;0
500;12
500;0
500;0
500;0
500;45
500;0
500;0
500;0
500;39
500;1
500;0
500;0
500;0
500;0
500;1
500;36
500;0
500;0
500;0
500;46
500;0
500;36
500;7
500;4
500;0
500;0
500;0
500;0
500;0
500;25
500;22
500;0
500;15
500;3
500;0
500;23
500;0
500;14
500;4
500;0
500;18
500;36
500;16
500;0
500;4
500;3
500;8
500;4
500;3
500;0
500;19
500;0
500;6
500;3
500;66
500;12
500;50
500;2
500;0
500;9
500;9
500;6
500;0
500;1
500;0
500;0
500;0
500;0
500;28
500;4
500;63
500;0
500;11
500;0
500;0
500;30
500;12
500;0
500;0
500;2
500;0
500;0
500;5
500;0
500;0
500;48
500;0
500;66
500;15
500;15
500;0
500;15
500;26
500;0
500;49
500;4
500;0
500;0
500;81
500;0
500;0
500;1
500;0
500;5
500;0
500;0
500;1
500;0
500;29
500;0
500;42
500;7
500;0
500;0
500;10
500;0
500;83
500;1
500;1
500;29
500;6
500;0
500;66
500;0
500;3
500;61
500;0
500;0
500;1
500;0
500;0
500;0
500;4
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;2
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;4
500;2
500;4
500;1
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;1
500;1
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;1
500;2
500;6
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;14
500;0
500;20
500;0
500;0
500;2
500;0
500;0
500;0
500;1
500;27
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;1
500;0
500;0
500;0
500;4
500;0
500;0
500;0
500;3
500;1
500;0
500;0
500;7
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;7
500;0
500;0
500;4
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;18
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;1
500;300
500;176
500;183
500;185
500;325
500;296
500;320
500;189
500;196
500;274
500;170
500;226
500;424
500;205
500;365
500;380
500;287
500;286
500;370
500;308
500;367
500;354
500;311
500;359
500;413
500;314
500;285
500;421
500;170
500;191
500;180
500;188
500;195
500;336
500;225
500;391
500;326
500;517
500;360
500;383
500;519
500;331
500;473
500;518
500;438
500;461
500;516
500;370
500;494
500;188
500;209
500;274
500;493
500;622
500;644
500;626
500;203
500;204
500;398
500;485
500;598
500;400
500;568
500;441
500;573
500;442
500;503
500;570
500;599
500;580
500;212
500;187
500;226
500;565
500;660
500;556
500;395
500;344
500;366
500;427
500;480
500;470
500;375
500;418
500;379
500;436
500;484
500;533
500;365
500;306
500;355
500;326
500;546
500;341
500;371
500;330
500;310
500;441
500;426
500;406
500;440
500;380
500;486
500;343
500;411
500;355
500;327
500;312
500;333
500;329
500;319
500;398
500;422
500;355
500;358
500;302
500;277
500;324
500;432
500;534
500;422
500;369
500;447
500;401
500;322
500;351
500;372
500;370
500;404
500;416
500;646
500;609
500;786
500;715
500;879
500;921
500;422
500;523
500;429
500;698
500;394
500;666
500;679
500;736
500;677
500;757
500;947
500;464
500;442
500;625
500;485
500;446
500;652
500;767
500;757
500;992
500;434
500;467
500;407
500;557
500;630
500;589
500;770
500;467
500;528
500;583
500;700
500;721
500;695
500;775
500;599
500;501
500;487
500;330
500;488
500;202
500;314
500;488
500;305
500;224
500;374
500;521
500;219
500;571
500;603
500;386
500;353
500;408
500;500
500;511
500;590
500;465
500;385
500;677
500;479
500;558
500;585
500;273
500;358
500;494
500;229
500;333
500;357
500;554
500;246
500;439
500;253
500;599
500;588
500;797
500;438
500;669
500;485
500;407
500;734
500;737
500;361
500;746
500;630
500;648
500;443
500;582
500;583
500;453
500;863
500;919
500;1077
500;599
500;306
500;588
500;421
500;757
500;691
500;862
500;949
500;520
500;734
500;770
500;540
500;847
500;943
500;531
500;562
500;414
500;402
500;786
500;957
500;972
500;609
500;609
500;605
500;470
500;755
500;720
500;358
500;652
500;652
500;705
500;808
500;835
500;379
500;343
500;581
500;581
500;807
500;436
500;603
500;603
500;603
500;463
500;668
500;452
500;459
500;424
500;591
500;532
500;438
500;331
500;543
500;558
500;474
500;432
500;557
500;619
500;601
500;623
500;453
500;380
500;550
500;329
500;776
500;774
500;500
500;695
500;453
500;580
500;400
500;560
500;608
500;608
500;628
500;638
500;866
500;873
500;902
500;744
500;809
500;1215
500;663
500;768
500;473
500;735
500;910
500;1019
500;612
500;1261
500;779
500;853
500;1052
500;729
500;430
500;504
500;412
500;541
500;1020
500;1236
500;1304
500;1578
500;712
500;920
500;758
500;855
500;551
500;657
500;789
500;629
500;822
500;922
500;969
500;737
500;695
500;801
500;925
500;605
500;299
500;169
500;177
500;172
500;300
500;278
500;265
500;154
500;171
500;231
500;170
500;179
500;312
500;198
500;369
500;407
500;293
500;340
500;343
500;291
500;355
500;371
500;302
500;335
500;410
500;283
500;320
500;364
500;154
500;167
500;179
500;182
500;170
500;367
500;232
500;360
500;332
500;421
500;298
500;392
500;444
500;367
500;481
500;471
500;449
500;443
500;560
500;379
500;492
500;182
500;182
500;217
500;523
500;465
500;744
500;643
500;183
500;146
500;423
500;576
500;605
500;717
500;500
500;390
500;434
500;456
500;497
500;539
500;573
500;666
500;199
500;216
500;211
500;502
500;528
500;635
500;357
500;357
500;339
500;424
500;445
500;388
500;383
500;321
500;359
500;406
500;415
500;411
500;404
500;376
500;376
500;337
500;525
500;343
500;414
500;367
500;367
500;468
500;413
500;438
500;420
500;420
500;404
500;349
500;349
500;349
500;380
500;333
500;352
500;350
500;345
500;456
500;413
500;413
500;348
500;318
500;335
500;396
500;523
500;423
500;428
500;399
500;463
500;401
500;383
500;326
500;376
500;274
500;319
500;355
500;501
500;709
500;633
500;675
500;617
500;695
500;435
500;500
500;414
500;595
500;517
500;507
500;542
500;657
500;602
500;900
500;858
500;422
500;420
500;500
500;463
500;461
500;621
500;676
500;861
500;886
500;453
500;595
500;450
500;584
500;648
500;573
500;639
500;495
500;550
500;589
500;513
500;618
500;571
500;728
500;400
500;390
500;5
500;0
500;0
500;0
500;6
500;1
500;20
500;0
500;0
500;3
500;0
500;1
500;0
500;2
500;1
500;25
500;2
500;7
500;31
500;0
500;2
500;38
500;6
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;6
500;0
500;1
500;9
500;0
500;2
500;0
500;0
500;4
500;6
500;4
500;11
500;2
500;0
500;18
500;12
500;0
500;0
500;0
500;0
500;3
500;0
500;30
500;0
500;0
500;18
500;51
500;6
500;0
500;4
500;8
500;13
500;0
500;0
500;1
500;20
500;0
500;0
500;0
500;0
500;5
500;32
500;0
500;11
500;0
500;0
500;1
500;2
500;21
500;22
500;2
500;0
500;44
500;0
500;0
500;2
500;5
500;2
500;0
500;10
500;0
500;0
500;0
500;0
500;14
500;19
500;2
500;11
500;1
500;3
500;0
500;2
500;3
500;9
500;10
500;4
500;0
500;4
500;0
500;0
500;0
500;1
500;2
500;0
500;2
500;37
500;21
500;13
500;0
500;7
500;15
500;10
500;1
500;1
500;0
500;0
500;17
500;100
500;6
500;102
500;7
500;39
500;80
500;0
500;4
500;0
500;0
500;8
500;0
500;1
500;6
500;14
500;67
500;14
500;0
500;6
500;1
500;4
500;54
500;1
500;0
500;0
500;79
500;1
500;49
500;3
500;12
500;0
500;64
500;1
500;25
500;0
500;1
500;0
500;0
500;0
500;23
500;0
500;44
500;500
500;500
500;500
500;500
1000;1
1000;0
1000;0
1000;0
1000;2
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;3
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;2
1000;0
1000;2
1000;4
1000;0
1000;2
1000;0
1000;0
1000;0
1000;2
1000;1
1000;0
1000;0
1000;0
1000;0
1000;8
1000;0
1000;0
1000;12
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;1
1000;2
1000;9
1000;0
1000;0
1000;0
1000;0
1000;80
1000;7
1000;1
1000;2
1000;0
1000;2
1000;1
1000;0
1000;5
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;1
1000;0
1000;6
1000;2
1000;12
1000;0
1000;0
1000;6
1000;0
1000;0
1000;6
1000;0
1000;0
1000;0
1000;0
1000;4
1000;1
1000;0
1000;0
1000;7
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;6
1000;11
1000;6
1000;0
1000;0
1000;0
1000;14
1000;0
1000;8
1000;0
1000;0
1000;0
1000;0
1000;0
1000;5
1000;5
1000;11
1000;25
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;0
1000;0
1000;6
1000;0
1000;4
1000;0
1000;0
1000;11
1000;0
1000;0
1000;0
1000;50
1000;3
1000;1
1000;1
1000;50
1000;35
1000;33
1000;4
1000;4
1000;6
1000;5
1000;3
1000;53
1000;3
1000;88
1000;85
1000;69
1000;71
1000;111
1000;38
1000;64
1000;70
1000;59
1000;73
1000;85
1000;50
1000;63
1000;89
1000;6
1000;2
1000;3
1000;2
1000;2
1000;119
1000;7
1000;74
1000;79
1000;83
1000;79
1000;23
1000;149
1000;99
1000;64
1000;77
1000;81
1000;148
1000;33
1000;105
1000;53
1000;3
1000;6
1000;8
1000;149
1000;135
1000;157
1000;138
1000;2
1000;3
1000;130
1000;52
1000;159
1000;102
1000;176
1000;55
1000;52
1000;128
1000;120
1000;185
1000;214
1000;118
1000;5
1000;7
1000;7
1000;112
1000;172
1000;121
1000;64
1000;88
1000;69
1000;98
1000;122
1000;80
1000;121
1000;62
1000;136
1000;169
1000;150
1000;179
1000;66
1000;32
1000;45
1000;61
1000;162
1000;88
1000;102
1000;58
1000;63
1000;68
1000;118
1000;96
1000;104
1000;236
1000;52
1000;19
1000;58
1000;59
1000;76
1000;77
1000;49
1000;98
1000;57
1000;50
1000;103
1000;50
1000;77
1000;78
1000;68
1000;24
1000;31
1000;62
1000;70
1000;185
1000;80
1000;8
1000;75
1000;64
1000;134
1000;89
1000;61
1000;51
1000;148
1000;186
1000;168
1000;107
1000;400
1000;56
1000;91
1000;126
1000;254
1000;21
1000;119
1000;325
1000;121
1000;272
1000;136
1000;281
1000;499
1000;143
1000;269
1000;34
1000;82
1000;60
1000;194
1000;223
1000;203
1000;229
1000;71
1000;155
1000;209
1000;85
1000;136
1000;95
1000;403
1000;31
1000;142
1000;151
1000;91
1000;94
1000;145
1000;162
1000;172
1000;96
1000;213
1000;0
1000;10
1000;1
1000;284
1000;23
1000;231
1000;200
1000;36
1000;78
1000;49
1000;17
1000;1156
1000;187
1000;350
1000;44
1000;54
1000;272
1000;83
1000;65
1000;447
1000;184
1000;53
1000;378
1000;458
1000;191
1000;441
1000;20
1000;1
1000;1
1000;21
1000;24
1000;216
1000;22
1000;30
1000;430
1000;368
1000;390
1000;303
1000;131
1000;468
1000;484
1000;116
1000;482
1000;46
1000;226
1000;1698
1000;587
1000;442
1000;6
1000;189
1000;164
1000;111
1000;614
1000;38
1000;92
1000;14
1000;14
1000;1701
1000;2131
1000;883
1000;401
1000;938
1000;94
1000;88
1000;143
1000;2064
1000;89
1000;966
1000;16
1000;0
1000;70
1000;15
1000;1445
1000;1633
1000;28
1000;406
1000;38
1000;59
1000;57
1000;1649
1000;68
1000;125
1000;71
1000;1007
1000;68
1000;33
1000;581
1000;277
1000;49
1000;926
1000;280
1000;30
1000;329
1000;132
1000;276
1000;349
1000;1522
1000;73
1000;1133
1000;1270
1000;1447
1000;72
1000;16
1000;28
1000;78
1000;295
1000;34
1000;23
1000;62
1000;1187
1000;123
1000;391
1000;297
1000;59
1000;267
1000;275
1000;348
1000;126
1000;37
1000;332
1000;109
1000;1194
1000;336
1000;246
1000;33
1000;63
1000;54
1000;364
1000;1287
1000;692
1000;1150
1000;227
1000;3431
1000;676
1000;51
1000;65
1000;586
1000;64
1000;2557
1000;971
1000;1054
1000;577
1000;2969
1000;219
1000;584
1000;1273
1000;1453
1000;42
1000;110
1000;880
1000;111
1000;975
1000;228
1000;740
1000;103
1000;162
1000;86
1000;121
1000;240
1000;478
1000;813
1000;209
1000;65
1000;95
1000;244
1000;34
1000;158
1000;609
1000;802
1000;1849
1000;30
1000;46
1000;3
1000;2
1000;3
1000;48
1000;19
1000;33
1000;0
1000;0
1000;0
1000;0
1000;0
1000;47
1000;3
1000;0
1000;64
1000;0
1000;57
1000;66
1000;44
1000;0
1000;37
1000;33
1000;20
1000;45
1000;11
1000;42
1000;71
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;45
1000;60
1000;43
1000;0
1000;55
1000;130
1000;29
1000;0
1000;55
1000;0
1000;82
1000;110
1000;43
1000;112
1000;0
1000;0
1000;0
1000;82
1000;118
1000;45
1000;103
1000;0
1000;0
1000;96
1000;122
1000;153
1000;142
1000;0
1000;0
1000;0
1000;142
1000;0
1000;183
1000;0
1000;135
1000;1
1000;0
1000;0
1000;61
1000;0
1000;158
1000;68
1000;35
1000;65
1000;60
1000;0
1000;33
1000;57
1000;78
1000;0
1000;127
1000;132
1000;67
1000;56
1000;43
1000;56
1000;62
1000;87
1000;0
1000;68
1000;68
1000;0
1000;34
1000;84
1000;0
1000;84
1000;120
1000;152
1000;0
1000;54
1000;47
1000;0
1000;73
1000;75
1000;0
1000;74
1000;76
1000;42
1000;42
1000;42
1000;49
1000;57
1000;39
1000;54
1000;0
1000;0
1000;0
1000;25
1000;97
1000;40
1000;47
1000;85
1000;86
1000;50
1000;20
1000;49
1000;211
1000;152
1000;64
1000;0
1000;0
1000;91
1000;0
1000;159
1000;165
1000;160
1000;0
1000;0
1000;184
1000;165
1000;135
1000;42
1000;121
1000;119
1000;237
1000;0
1000;123
1000;148
1000;0
1000;167
1000;0
1000;90
1000;0
1000;33
1000;118
1000;95
1000;98
1000;0
1000;65
1000;0
1000;110
1000;95
1000;0
1000;150
1000;110
1000;114
1000;112
1000;2
1000;0
1000;0
1000;0
1000;4
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;89
1000;8
1000;1
1000;3
1000;4
1000;5
1000;33
1000;71
1000;2
1000;19
1000;3
1000;4
1000;22
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;39
1000;0
1000;24
1000;0
1000;21
1000;0
1000;24
1000;0
1000;28
1000;80
1000;106
1000;60
1000;12
1000;75
1000;2
1000;67
1000;0
1000;0
1000;0
1000;8
1000;17
1000;89
1000;110
1000;0
1000;1
1000;6
1000;36
1000;3
1000;0
1000;0
1000;6
1000;4
1000;0
1000;37
1000;0
1000;307
1000;12
1000;0
1000;0
1000;0
1000;0
1000;15
1000;1
1000;2
1000;107
1000;20
1000;139
1000;0
1000;60
1000;6
1000;7
1000;157
1000;32
1000;1
1000;13
1000;3
1000;0
1000;23
1000;30
1000;2
1000;1
1000;0
1000;0
1000;14
1000;25
1000;87
1000;0
1000;0
1000;5
1000;12
1000;76
1000;4
1000;0
1000;36
1000;0
1000;30
1000;6
1000;0
1000;8
1000;60
1000;9
1000;39
1000;0
1000;0
1000;2
1000;1
1000;33
1000;6
1000;10
1000;1
1000;0
1000;9
1000;0
1000;4
1000;0
1000;7
1000;18
1000;161
1000;0
1000;49
1000;0
1000;0
1000;312
1000;107
1000;211
1000;0
1000;0
1000;156
1000;107
1000;14
1000;28
1000;20
1000;140
1000;140
1000;5
1000;21
1000;116
1000;16
1000;22
1000;3
1000;29
1000;0
1000;43
1000;15
1000;0
1000;4
1000;0
1000;24
1000;0
1000;8
1000;100
1000;0
1000;76
1000;103
1000;21
1000;170
1000;55
1000;130
1000;11
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;5
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;6
1000;1
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;2
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;6
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;5
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;12
1000;4
1000;4
1000;14
1000;0
1000;0
1000;0
1000;6
1000;5
1000;0
1000;5
1000;0
1000;0
1000;0
1000;7
1000;5
1000;4
1000;1
1000;0
1000;0
1000;4
1000;4
1000;4
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;1
1000;0
1000;2
1000;0
1000;2
1000;3
1000;21
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;11
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;0
1000;7
1000;0
1000;10
1000;0
1000;0
1000;0
1000;79
1000;0
1000;0
1000;0
1000;4
1000;0
1000;12
1000;0
1000;0
1000;0
1000;3
1000;0
1000;2
1000;2
1000;32
1000;250
1000;60
1000;66
1000;63
1000;201
1000;290
1000;252
1000;70
1000;78
1000;74
1000;71
1000;86
1000;368
1000;76
1000;345
1000;397
1000;285
1000;274
1000;369
1000;277
1000;349
1000;449
1000;266
1000;319
1000;336
1000;237
1000;323
1000;241
1000;66
1000;52
1000;75
1000;68
1000;95
1000;317
1000;50
1000;397
1000;306
1000;464
1000;657
1000;312
1000;561
1000;707
1000;601
1000;733
1000;450
1000;390
1000;558
1000;523
1000;489
1000;74
1000;118
1000;149
1000;550
1000;669
1000;724
1000;632
1000;100
1000;112
1000;527
1000;619
1000;661
1000;823
1000;801
1000;433
1000;445
1000;476
1000;523
1000;799
1000;927
1000;926
1000;93
1000;131
1000;56
1000;532
1000;649
1000;704
1000;393
1000;394
1000;417
1000;593
1000;540
1000;615
1000;467
1000;388
1000;365
1000;599
1000;800
1000;571
1000;306
1000;270
1000;355
1000;329
1000;350
1000;405
1000;493
1000;417
1000;392
1000;468
1000;585
1000;409
1000;435
1000;426
1000;517
1000;216
1000;349
1000;270
1000;275
1000;268
1000;348
1000;370
1000;315
1000;379
1000;363
1000;389
1000;438
1000;327
1000;308
1000;390
1000;561
1000;514
1000;352
1000;384
1000;265
1000;425
1000;321
1000;305
1000;390
1000;465
1000;419
1000;181
1000;729
1000;962
1000;1242
1000;1266
1000;1094
1000;1128
1000;515
1000;574
1000;848
1000;967
1000;838
1000;879
1000;777
1000;878
1000;1055
1000;1157
1000;1624
1000;584
1000;788
1000;952
1000;537
1000;693
1000;654
1000;999
1000;1064
1000;1410
1000;563
1000;690
1000;498
1000;688
1000;769
1000;701
1000;857
1000;403
1000;568
1000;621
1000;663
1000;953
1000;774
1000;458
1000;848
1000;415
1000;154
1000;26
1000;117
1000;107
1000;761
1000;201
1000;794
1000;742
1000;271
1000;1580
1000;116
1000;1032
1000;177
1000;128
1000;976
1000;196
1000;162
1000;976
1000;1212
1000;765
1000;998
1000;391
1000;1000
1000;1027
1000;234
1000;271
1000;1066
1000;1542
1000;35
1000;289
1000;234
1000;662
1000;965
1000;1299
1000;35
1000;451
1000;1462
1000;1422
1000;1388
1000;1214
1000;642
1000;295
1000;1330
1000;453
1000;669
1000;275
1000;799
1000;1452
1000;171
1000;339
1000;203
1000;263
1000;1911
1000;404
1000;334
1000;2053
1000;54
1000;311
1000;2072
1000;2570
1000;2058
1000;2485
1000;3244
1000;1385
1000;1252
1000;385
1000;827
1000;411
1000;792
1000;2194
1000;767
1000;233
1000;27
1000;531
1000;406
1000;368
1000;448
1000;248
1000;224
1000;320
1000;729
1000;718
1000;206
1000;554
1000;527
1000;654
1000;1920
1000;2770
1000;163
1000;932
1000;187
1000;918
1000;1545
1000;475
1000;145
1000;234
1000;992
1000;1460
1000;1701
1000;253
1000;209
1000;479
1000;2374
1000;1255
1000;1255
1000;900
1000;170
1000;235
1000;1151
1000;438
1000;1404
1000;113
1000;427
1000;167
1000;253
1000;196
1000;417
1000;145
1000;219
1000;269
1000;1310
1000;598
1000;489
1000;1576
1000;224
1000;972
1000;214
1000;1627
1000;1281
1000;1112
1000;820
1000;1102
1000;3161
1000;1150
1000;523
1000;466
1000;2085
1000;2424
1000;2010
1000;3274
1000;2264
1000;2660
1000;822
1000;520
1000;3512
1000;195
1000;5434
1000;363
1000;1959
1000;501
1000;2013
1000;342
1000;931
1000;909
1000;927
1000;1135
1000;340
1000;476
1000;413
1000;1864
1000;464
1000;386
1000;470
1000;591
1000;746
1000;2590
1000;407
1000;953
1000;1998
1000;404
1000;2574
1000;610
1000;235
1000;51
1000;46
1000;67
1000;242
1000;248
1000;257
1000;53
1000;61
1000;67
1000;46
1000;57
1000;289
1000;40
1000;336
1000;252
1000;198
1000;236
1000;275
1000;295
1000;279
1000;327
1000;239
1000;309
1000;314
1000;222
1000;279
1000;504
1000;53
1000;41
1000;58
1000;65
1000;66
1000;210
1000;73
1000;325
1000;245
1000;468
1000;428
1000;227
1000;323
1000;326
1000;532
1000;303
1000;490
1000;459
1000;327
1000;485
1000;407
1000;70
1000;63
1000;94
1000;422
1000;847
1000;670
1000;625
1000;71
1000;71
1000;501
1000;649
1000;799
